cal_date,is_open
20160601,1
20160602,1
20160603,1
20160604,0
20160605,0
20160606,1
20160607,1
20160608,1
20160609,0
20160610,0
20160611,0
20160612,0
20160613,1
20160614,1
20160615,1
20160616,1
20160617,1
20160618,0
20160619,0
20160620,1
20160621,1
20160622,1
20160623,1
20160624,1
20160625,0
20160626,0
20160627,1
20160628,1
20160629,1
20160630,1
20160701,1
20160702,0
20160703,0
20160704,1
20160705,1
20160706,1
20160707,1
20160708,1
20160709,0
20160710,0
20160711,1
20160712,1
20160713,1
20160714,1
20160715,1
20160716,0
20160717,0
20160718,1
20160719,1
20160720,1
20160721,1
20160722,1
20160723,0
20160724,0
20160725,1
20160726,1
20160727,1
20160728,1
20160729,1
20160730,0
20160731,0
20160801,1
20160802,1
20160803,1
20160804,1
20160805,1
20160806,0
20160807,0
20160808,1
20160809,1
20160810,1
20160811,1
20160812,1
20160813,0
20160814,0
20160815,1
20160816,1
20160817,1
20160818,1
20160819,1
20160820,0
20160821,0
20160822,1
20160823,1
20160824,1
20160825,1
20160826,1
20160827,0
20160828,0
20160829,1
20160830,1
20160831,1
20160901,1
20160902,1
20160903,0
20160904,0
20160905,1
20160906,1
20160907,1
20160908,1
20160909,1
20160910,0
20160911,0
20160912,1
20160913,1
20160914,1
20160915,0
20160916,0
20160917,0
20160918,0
20160919,1
20160920,1
20160921,1
20160922,1
20160923,1
20160924,0
20160925,0
20160926,1
20160927,1
20160928,1
20160929,1
20160930,1
20161001,0
20161002,0
20161003,0
20161004,0
20161005,0
20161006,0
20161007,0
20161008,0
20161009,0
20161010,1
20161011,1
20161012,1
20161013,1
20161014,1
20161015,0
20161016,0
20161017,1
20161018,1
20161019,1
20161020,1
20161021,1
20161022,0
20161023,0
20161024,1
20161025,1
20161026,1
20161027,1
20161028,1
20161029,0
20161030,0
20161031,1
20161101,1
20161102,1
20161103,1
20161104,1
20161105,0
20161106,0
20161107,1
20161108,1
20161109,1
20161110,1
20161111,1
20161112,0
20161113,0
20161114,1
20161115,1
20161116,1
20161117,1
20161118,1
20161119,0
20161120,0
20161121,1
20161122,1
20161123,1
20161124,1
20161125,1
20161126,0
20161127,0
20161128,1
20161129,1
20161130,1
20161201,1
20161202,1
20161203,0
20161204,0
20161205,1
20161206,1
20161207,1
20161208,1
20161209,1
20161210,0
20161211,0
20161212,1
20161213,1
20161214,1
20161215,1
20161216,1
20161217,0
20161218,0
20161219,1
20161220,1
20161221,1
20161222,1
20161223,1
20161224,0
20161225,0
20161226,1
20161227,1
20161228,1
20161229,1
20161230,1
20161231,0
20170101,0
20170102,0
20170103,1
20170104,1
20170105,1
20170106,1
20170107,0
20170108,0
20170109,1
20170110,1
20170111,1
20170112,1
20170113,1
20170114,0
20170115,0
20170116,1
20170117,1
20170118,1
20170119,1
20170120,1
20170121,0
20170122,0
20170123,1
20170124,1
20170125,1
20170126,1
20170127,0
20170128,0
20170129,0
20170130,0
20170131,0
20170201,0
20170202,0
20170203,1
20170204,0
20170205,0
20170206,1
20170207,1
20170208,1
20170209,1
20170210,1
20170211,0
20170212,0
20170213,1
20170214,1
20170215,1
20170216,1
20170217,1
20170218,0
20170219,0
20170220,1
20170221,1
20170222,1
20170223,1
20170224,1
20170225,0
20170226,0
20170227,1
20170228,1
20170301,1
20170302,1
20170303,1
20170304,0
20170305,0
20170306,1
20170307,1
20170308,1
20170309,1
20170310,1
20170311,0
20170312,0
20170313,1
20170314,1
20170315,1
20170316,1
20170317,1
20170318,0
20170319,0
20170320,1
20170321,1
20170322,1
20170323,1
20170324,1
20170325,0
20170326,0
20170327,1
20170328,1
20170329,1
20170330,1
20170331,1
20170401,0
20170402,0
20170403,0
20170404,0
20170405,1
20170406,1
20170407,1
20170408,0
20170409,0
20170410,1
20170411,1
20170412,1
20170413,1
20170414,1
20170415,0
20170416,0
20170417,1
20170418,1
20170419,1
20170420,1
20170421,1
20170422,0
20170423,0
20170424,1
20170425,1
20170426,1
20170427,1
20170428,1
20170429,0
20170430,0
20170501,0
20170502,1
20170503,1
20170504,1
20170505,1
20170506,0
20170507,0
20170508,1
20170509,1
20170510,1
20170511,1
20170512,1
20170513,0
20170514,0
20170515,1
20170516,1
20170517,1
20170518,1
20170519,1
20170520,0
20170521,0
20170522,1
20170523,1
20170524,1
20170525,1
20170526,1
20170527,0
20170528,0
20170529,0
20170530,0
20170531,1
20170601,1
20170602,1
20170603,0
20170604,0
20170605,1
20170606,1
20170607,1
20170608,1
20170609,1
20170610,0
20170611,0
20170612,1
20170613,1
20170614,1
20170615,1
20170616,1
20170617,0
20170618,0
20170619,1
20170620,1
20170621,1
20170622,1
20170623,1
20170624,0
20170625,0
20170626,1
20170627,1
20170628,1
20170629,1
20170630,1
20170701,0
20170702,0
20170703,1
20170704,1
20170705,1
20170706,1
20170707,1
20170708,0
20170709,0
20170710,1
20170711,1
20170712,1
20170713,1
20170714,1
20170715,0
20170716,0
20170717,1
20170718,1
20170719,1
20170720,1
20170721,1
20170722,0
20170723,0
20170724,1
20170725,1
20170726,1
20170727,1
20170728,1
20170729,0
20170730,0
20170731,1
20170801,1
20170802,1
20170803,1
20170804,1
20170805,0
20170806,0
20170807,1
20170808,1
20170809,1
20170810,1
20170811,1
20170812,0
20170813,0
20170814,1
20170815,1
20170816,1
20170817,1
20170818,1
20170819,0
20170820,0
20170821,1
20170822,1
20170823,1
20170824,1
20170825,1
20170826,0
20170827,0
20170828,1
20170829,1
20170830,1
20170831,1
20170901,1
20170902,0
20170903,0
20170904,1
20170905,1
20170906,1
20170907,1
20170908,1
20170909,0
20170910,0
20170911,1
20170912,1
20170913,1
20170914,1
20170915,1
20170916,0
20170917,0
20170918,1
20170919,1
20170920,1
20170921,1
20170922,1
20170923,0
20170924,0
20170925,1
20170926,1
20170927,1
20170928,1
20170929,1
20170930,0
20171001,0
20171002,0
20171003,0
20171004,0
20171005,0
20171006,0
20171007,0
20171008,0
20171009,1
20171010,1
20171011,1
20171012,1
20171013,1
20171014,0
20171015,0
20171016,1
20171017,1
20171018,1
20171019,1
20171020,1
20171021,0
20171022,0
20171023,1
20171024,1
20171025,1
20171026,1
20171027,1
20171028,0
20171029,0
20171030,1
20171031,1
20171101,1
20171102,1
20171103,1
20171104,0
20171105,0
20171106,1
20171107,1
20171108,1
20171109,1
20171110,1
20171111,0
20171112,0
20171113,1
20171114,1
20171115,1
20171116,1
20171117,1
20171118,0
20171119,0
20171120,1
20171121,1
20171122,1
20171123,1
20171124,1
20171125,0
20171126,0
20171127,1
20171128,1
20171129,1
20171130,1
20171201,1
20171202,0
20171203,0
20171204,1
20171205,1
20171206,1
20171207,1
20171208,1
20171209,0
20171210,0
20171211,1
20171212,1
20171213,1
20171214,1
20171215,1
20171216,0
20171217,0
20171218,1
20171219,1
20171220,1
20171221,1
20171222,1
20171223,0
20171224,0
20171225,1
20171226,1
20171227,1
20171228,1
20171229,1
20171230,0
20171231,0
20180101,0
20180102,1
20180103,1
20180104,1
20180105,1
20180106,0
20180107,0
20180108,1
20180109,1
20180110,1
20180111,1
20180112,1
20180113,0
20180114,0
20180115,1
20180116,1
20180117,1
20180118,1
20180119,1
20180120,0
20180121,0
20180122,1
20180123,1
20180124,1
20180125,1
20180126,1
20180127,0
20180128,0
20180129,1
20180130,1
20180131,1
20180201,1
20180202,1
20180203,0
20180204,0
20180205,1
20180206,1
20180207,1
20180208,1
20180209,1
20180210,0
20180211,0
20180212,1
20180213,1
20180214,1
20180215,0
20180216,0
20180217,0
20180218,0
20180219,0
20180220,0
20180221,0
20180222,1
20180223,1
20180224,0
20180225,0
20180226,1
20180227,1
20180228,1
20180301,1
20180302,1
20180303,0
20180304,0
20180305,1
20180306,1
20180307,1
20180308,1
20180309,1
20180310,0
20180311,0
20180312,1
20180313,1
20180314,1
20180315,1
20180316,1
20180317,0
20180318,0
20180319,1
20180320,1
20180321,1
20180322,1
20180323,1
20180324,0
20180325,0
20180326,1
20180327,1
20180328,1
20180329,1
20180330,1
20180331,0
20180401,0
20180402,1
20180403,1
20180404,1
20180405,0
20180406,0
20180407,0
20180408,0
20180409,1
20180410,1
20180411,1
20180412,1
20180413,1
20180414,0
20180415,0
20180416,1
20180417,1
20180418,1
20180419,1
20180420,1
20180421,0
20180422,0
20180423,1
20180424,1
20180425,1
20180426,1
20180427,1
20180428,0
20180429,0
20180430,0
20180501,0
20180502,1
20180503,1
20180504,1
20180505,0
20180506,0
20180507,1
20180508,1
20180509,1
20180510,1
20180511,1
20180512,0
20180513,0
20180514,1
20180515,1
20180516,1
20180517,1
20180518,1
20180519,0
20180520,0
20180521,1
20180522,1
20180523,1
20180524,1
20180525,1
20180526,0
20180527,0
20180528,1
20180529,1
20180530,1
20180531,1
20180601,1
20180602,0
20180603,0
20180604,1
20180605,1
20180606,1
20180607,1
20180608,1
20180609,0
20180610,0
20180611,1
20180612,1
20180613,1
20180614,1
20180615,1
20180616,0
20180617,0
20180618,0
20180619,1
20180620,1
20180621,1
20180622,1
20180623,0
20180624,0
20180625,1
20180626,1
20180627,1
20180628,1
20180629,1
20180630,0
20180701,0
20180702,1
20180703,1
20180704,1
20180705,1
20180706,1
20180707,0
20180708,0
20180709,1
20180710,1
20180711,1
20180712,1
20180713,1
20180714,0
20180715,0
20180716,1
20180717,1
20180718,1
20180719,1
20180720,1
20180721,0
20180722,0
20180723,1
20180724,1
20180725,1
20180726,1
20180727,1
20180728,0
20180729,0
20180730,1
20180731,1
20180801,1
20180802,1
20180803,1
20180804,0
20180805,0
20180806,1
20180807,1
20180808,1
20180809,1
20180810,1
20180811,0
20180812,0
20180813,1
20180814,1
20180815,1
20180816,1
20180817,1
20180818,0
20180819,0
20180820,1
20180821,1
20180822,1
20180823,1
20180824,1
20180825,0
20180826,0
20180827,1
20180828,1
20180829,1
20180830,1
20180831,1
20180901,0
20180902,0
20180903,1
20180904,1
20180905,1
20180906,1
20180907,1
20180908,0
20180909,0
20180910,1
20180911,1
20180912,1
20180913,1
20180914,1
20180915,0
20180916,0
20180917,1
20180918,1
20180919,1
20180920,1
20180921,1
20180922,0
20180923,0
20180924,0
20180925,1
20180926,1
20180927,1
20180928,1
20180929,0
20180930,0
20181001,0
20181002,0
20181003,0
20181004,0
20181005,0
20181006,0
20181007,0
20181008,1
20181009,1
20181010,1
20181011,1
20181012,1
20181013,0
20181014,0
20181015,1
20181016,1
20181017,1
20181018,1
20181019,1
20181020,0
20181021,0
20181022,1
20181023,1
20181024,1
20181025,1
20181026,1
20181027,0
20181028,0
20181029,1
20181030,1
20181031,1
20181101,1
20181102,1
20181103,0
20181104,0
20181105,1
20181106,1
20181107,1
20181108,1
20181109,1
20181110,0
20181111,0
20181112,1
20181113,1
20181114,1
20181115,1
20181116,1
20181117,0
20181118,0
20181119,1
20181120,1
20181121,1
20181122,1
20181123,1
20181124,0
20181125,0
20181126,1
20181127,1
20181128,1
20181129,1
20181130,1
20181201,0
20181202,0
20181203,1
20181204,1
20181205,1
20181206,1
20181207,1
20181208,0
20181209,0
20181210,1
20181211,1
20181212,1
20181213,1
20181214,1
20181215,0
20181216,0
20181217,1
20181218,1
20181219,1
20181220,1
20181221,1
20181222,0
20181223,0
20181224,1
20181225,1
20181226,1
20181227,1
20181228,1
20181229,0
20181230,0
20181231,0
20190101,0
20190102,1
20190103,1
20190104,1
20190105,0
20190106,0
20190107,1
20190108,1
20190109,1
20190110,1
20190111,1
20190112,0
20190113,0
20190114,1
20190115,1
20190116,1
20190117,1
20190118,1
20190119,0
20190120,0
20190121,1
20190122,1
20190123,1
20190124,1
20190125,1
20190126,0
20190127,0
20190128,1
20190129,1
20190130,1
20190131,1
20190201,1
20190202,0
20190203,0
20190204,0
20190205,0
20190206,0
20190207,0
20190208,0
20190209,0
20190210,0
20190211,1
20190212,1
20190213,1
20190214,1
20190215,1
20190216,0
20190217,0
20190218,1
20190219,1
20190220,1
20190221,1
20190222,1
20190223,0
20190224,0
20190225,1
20190226,1
20190227,1
20190228,1
20190301,1
20190302,0
20190303,0
20190304,1
20190305,1
20190306,1
20190307,1
20190308,1
20190309,0
20190310,0
20190311,1
20190312,1
20190313,1
20190314,1
20190315,1
20190316,0
20190317,0
20190318,1
20190319,1
20190320,1
20190321,1
20190322,1
20190323,0
20190324,0
20190325,1
20190326,1
20190327,1
20190328,1
20190329,1
20190330,0
20190331,0
20190401,1
20190402,1
20190403,1
20190404,1
20190405,0
20190406,0
20190407,0
20190408,1
20190409,1
20190410,1
20190411,1
20190412,1
20190413,0
20190414,0
20190415,1
20190416,1
20190417,1
20190418,1
20190419,1
20190420,0
20190421,0
20190422,1
20190423,1
20190424,1
20190425,1
20190426,1
20190427,0
20190428,0
20190429,1
20190430,1
20190501,0
20190502,0
20190503,0
20190504,0
20190505,0
20190506,1
20190507,1
20190508,1
20190509,1
20190510,1
20190511,0
20190512,0
20190513,1
20190514,1
20190515,1
20190516,1
20190517,1
20190518,0
20190519,0
20190520,1
20190521,1
20190522,1
20190523,1
20190524,1
20190525,0
20190526,0
20190527,1
20190528,1
20190529,1
20190530,1
20190531,1
20190601,0
20190602,0
20190603,1
20190604,1
20190605,1
20190606,1
20190607,0
20190608,0
20190609,0
20190610,1
20190611,1
20190612,1
20190613,1
20190614,1
20190615,0
20190616,0
20190617,1
20190618,1
20190619,1
20190620,1
20190621,1
20190622,0
20190623,0
20190624,1
20190625,1
20190626,1
20190627,1
20190628,1
20190629,0
20190630,0
20190701,1
20190702,1
20190703,1
20190704,1
20190705,1
20190706,0
20190707,0
20190708,1
20190709,1
20190710,1
20190711,1
20190712,1
20190713,0
20190714,0
20190715,1
20190716,1
20190717,1
20190718,1
20190719,1
20190720,0
20190721,0
20190722,1
20190723,1
20190724,1
20190725,1
20190726,1
20190727,0
20190728,0
20190729,1
20190730,1
20190731,1
20190801,1
20190802,1
20190803,0
20190804,0
20190805,1
20190806,1
20190807,1
20190808,1
20190809,1
20190810,0
20190811,0
20190812,1
20190813,1
20190814,1
20190815,1
20190816,1
20190817,0
20190818,0
20190819,1
20190820,1
20190821,1
20190822,1
20190823,1
20190824,0
20190825,0
20190826,1
20190827,1
20190828,1
20190829,1
20190830,1
20190831,0
20190901,0
20190902,1
20190903,1
20190904,1
20190905,1
20190906,1
20190907,0
20190908,0
20190909,1
20190910,1
20190911,1
20190912,1
20190913,0
20190914,0
20190915,0
20190916,1
20190917,1
20190918,1
20190919,1
20190920,1
20190921,0
20190922,0
20190923,1
20190924,1
20190925,1
20190926,1
20190927,1
20190928,0
20190929,0
20190930,1
20191001,0
20191002,0
20191003,0
20191004,0
20191005,0
20191006,0
20191007,0
20191008,1
20191009,1
20191010,1
20191011,1
20191012,0
20191013,0
20191014,1
20191015,1
20191016,1
20191017,1
20191018,1
20191019,0
20191020,0
20191021,1
20191022,1
20191023,1
20191024,1
20191025,1
20191026,0
20191027,0
20191028,1
20191029,1
20191030,1
20191031,1
20191101,1
20191102,0
20191103,0
20191104,1
20191105,1
20191106,1
20191107,1
20191108,1
20191109,0
20191110,0
20191111,1
20191112,1
20191113,1
20191114,1
20191115,1
20191116,0
20191117,0
20191118,1
20191119,1
20191120,1
20191121,1
20191122,1
20191123,0
20191124,0
20191125,1
20191126,1
20191127,1
20191128,1
20191129,1
20191130,0
20191201,0
20191202,1
20191203,1
20191204,1
20191205,1
20191206,1
20191207,0
20191208,0
20191209,1
20191210,1
20191211,1
20191212,1
20191213,1
20191214,0
20191215,0
20191216,1
20191217,1
20191218,1
20191219,1
20191220,1
20191221,0
20191222,0
20191223,1
20191224,1
20191225,1
20191226,1
20191227,1
20191228,0
20191229,0
20191230,1
20191231,1
20200101,0
20200102,1
20200103,1
20200104,0
20200105,0
20200106,1
20200107,1
20200108,1
20200109,1
20200110,1
20200111,0
20200112,0
20200113,1
20200114,1
20200115,1
20200116,1
20200117,1
20200118,0
20200119,0
20200120,1
20200121,1
20200122,1
20200123,1
20200124,0
20200125,0
20200126,0
20200127,0
20200128,0
20200129,0
20200130,0
20200131,0
20200201,0
20200202,0
20200203,1
20200204,1
20200205,1
20200206,1
20200207,1
20200208,0
20200209,0
20200210,1
20200211,1
20200212,1
20200213,1
20200214,1
20200215,0
20200216,0
20200217,1
20200218,1
20200219,1
20200220,1
20200221,1
20200222,0
20200223,0
20200224,1
20200225,1
20200226,1
20200227,1
20200228,1
20200229,0
20200301,0
20200302,1
20200303,1
20200304,1
20200305,1
20200306,1
20200307,0
20200308,0
20200309,1
20200310,1
20200311,1
20200312,1
20200313,1
20200314,0
20200315,0
20200316,1
20200317,1
20200318,1
20200319,1
20200320,1
20200321,0
20200322,0
20200323,1
20200324,1
20200325,1
20200326,1
20200327,1
20200328,0
20200329,0
20200330,1
20200331,1
20200401,1
20200402,1
20200403,1
20200404,0
20200405,0
20200406,0
20200407,1
20200408,1
20200409,1
20200410,1
20200411,0
20200412,0
20200413,1
20200414,1
20200415,1
20200416,1
20200417,1
20200418,0
20200419,0
20200420,1
20200421,1
20200422,1
20200423,1
20200424,1
20200425,0
20200426,0
20200427,1
20200428,1
20200429,1
20200430,1
20200501,0
20200502,0
20200503,0
20200504,0
20200505,0
20200506,1
20200507,1
20200508,1
20200509,0
20200510,0
20200511,1
20200512,1
20200513,1
20200514,1
20200515,1
20200516,0
20200517,0
20200518,1
20200519,1
20200520,1
20200521,1
20200522,1
20200523,0
20200524,0
20200525,1
20200526,1
20200527,1
20200528,1
20200529,1
20200530,0
20200531,0
20200601,1
20200602,1
20200603,1
20200604,1
20200605,1
20200606,0
20200607,0
20200608,1
20200609,1
20200610,1
20200611,1
20200612,1
20200613,0
20200614,0
20200615,1
20200616,1
20200617,1
20200618,1
20200619,1
20200620,0
20200621,0
20200622,1
20200623,1
20200624,1
20200625,0
20200626,0
20200627,0
20200628,0
20200629,1
20200630,1
20200701,1
20200702,1
20200703,1
20200704,0
20200705,0
20200706,1
20200707,1
20200708,1
20200709,1
20200710,1
20200711,0
20200712,0
20200713,1
20200714,1
20200715,1
20200716,1
20200717,1
20200718,0
20200719,0
20200720,1
20200721,1
20200722,1
20200723,1
20200724,1
20200725,0
20200726,0
20200727,1
20200728,1
20200729,1
20200730,1
20200731,1
20200801,0
20200802,0
20200803,1
20200804,1
20200805,1
20200806,1
20200807,1
20200808,0
20200809,0
20200810,1
20200811,1
20200812,1
20200813,1
20200814,1
20200815,0
20200816,0
20200817,1
20200818,1
20200819,1
20200820,1
20200821,1
20200822,0
20200823,0
20200824,1
20200825,1
20200826,1
20200827,1
20200828,1
20200829,0
20200830,0
20200831,1
20200901,1
20200902,1
20200903,1
20200904,1
20200905,0
20200906,0
20200907,1
20200908,1
20200909,1
20200910,1
20200911,1
20200912,0
20200913,0
20200914,1
20200915,1
20200916,1
20200917,1
20200918,1
20200919,0
20200920,0
20200921,1
20200922,1
20200923,1
20200924,1
20200925,1
20200926,0
20200927,0
20200928,1
20200929,1
20200930,1
20201001,0
20201002,0
20201003,0
20201004,0
20201005,0
20201006,0
20201007,0
20201008,0
20201009,1
20201010,0
20201011,0
20201012,1
20201013,1
20201014,1
20201015,1
20201016,1
20201017,0
20201018,0
20201019,1
20201020,1
20201021,1
20201022,1
20201023,1
20201024,0
20201025,0
20201026,1
20201027,1
20201028,1
20201029,1
20201030,1
20201031,0
20201101,0
20201102,1
20201103,1
20201104,1
20201105,1
20201106,1
20201107,0
20201108,0
20201109,1
20201110,1
20201111,1
20201112,1
20201113,1
20201114,0
20201115,0
20201116,1
20201117,1
20201118,1
20201119,1
20201120,1
20201121,0
20201122,0
20201123,1
20201124,1
20201125,1
20201126,1
20201127,1
20201128,0
20201129,0
20201130,1
20201201,1
20201202,1
20201203,1
20201204,1
20201205,0
20201206,0
20201207,1
20201208,1
20201209,1
20201210,1
20201211,1
20201212,0
20201213,0
20201214,1
20201215,1
20201216,1
20201217,1
20201218,1
20201219,0
20201220,0
20201221,1
20201222,1
20201223,1
20201224,1
20201225,1
20201226,0
20201227,0
20201228,1
20201229,1
20201230,1
20201231,1
20210101,0
20210102,0
20210103,0
20210104,1
20210105,1
20210106,1
20210107,1
20210108,1
20210109,0
20210110,0
20210111,1
20210112,1
20210113,1
20210114,1
20210115,1
20210116,0
20210117,0
20210118,1
20210119,1
20210120,1
20210121,1
20210122,1
20210123,0
20210124,0
20210125,1
20210126,1
20210127,1
20210128,1
20210129,1
20210130,0
20210131,0
20210201,1
20210202,1
20210203,1
20210204,1
20210205,1
20210206,0
20210207,0
20210208,1
20210209,1
20210210,1
20210211,0
20210212,0
20210213,0
20210214,0
20210215,0
20210216,0
20210217,0
20210218,1
20210219,1
20210220,0
20210221,0
20210222,1
20210223,1
20210224,1
20210225,1
20210226,1
20210227,0
20210228,0
20210301,1
20210302,1
20210303,1
20210304,1
20210305,1
20210306,0
20210307,0
20210308,1
20210309,1
20210310,1
20210311,1
20210312,1
20210313,0
20210314,0
20210315,1
20210316,1
20210317,1
20210318,1
20210319,1
20210320,0
20210321,0
20210322,1
20210323,1
20210324,1
20210325,1
20210326,1
20210327,0
20210328,0
20210329,1
20210330,1
20210331,1
20210401,1
20210402,1
20210403,0
20210404,0
20210405,0
20210406,1
20210407,1
20210408,1
20210409,1
20210410,0
20210411,0
20210412,1
20210413,1
20210414,1
20210415,1
20210416,1
20210417,0
20210418,0
20210419,1
20210420,1
20210421,1
20210422,1
20210423,1
20210424,0
20210425,0
20210426,1
20210427,1
20210428,1
20210429,1
20210430,1
20210501,0
20210502,0
20210503,0
20210504,0
20210505,0
20210506,1
20210507,1
20210508,0
20210509,0
20210510,1
20210511,1
20210512,1
20210513,1
20210514,1
20210515,0
20210516,0
20210517,1
20210518,1
20210519,1
20210520,1
20210521,1
20210522,0
20210523,0
20210524,1
20210525,1
20210526,1
20210527,1
20210528,1
20210529,0
20210530,0
20210531,1
20210601,1
20210602,1
20210603,1
20210604,1
20210605,0
20210606,0
20210607,1
20210608,1
20210609,1
20210610,1
20210611,1
20210612,0
20210613,0
20210614,0
20210615,1
20210616,1
20210617,1
20210618,1
20210619,0
20210620,0
20210621,1
20210622,1
20210623,1
20210624,1
20210625,1
20210626,0
20210627,0
20210628,1
20210629,1
20210630,1
20210701,1
20210702,1
20210703,0
20210704,0
20210705,1
20210706,1
20210707,1
20210708,1
20210709,1
20210710,0
20210711,0
20210712,1
20210713,1
20210714,1
20210715,1
20210716,1
20210717,0
20210718,0
20210719,1
20210720,1
20210721,1
20210722,1
20210723,1
20210724,0
20210725,0
20210726,1
20210727,1
20210728,1
20210729,1
20210730,1
20210731,0
20210801,0
20210802,1
20210803,1
20210804,1
20210805,1
20210806,1
20210807,0
20210808,0
20210809,1
20210810,1
20210811,1
20210812,1
20210813,1
20210814,0
20210815,0
20210816,1
20210817,1
20210818,1
20210819,1
20210820,1
20210821,0
20210822,0
20210823,1
20210824,1
20210825,1
20210826,1
20210827,1
20210828,0
20210829,0
20210830,1
20210831,1
20210901,1
20210902,1
20210903,1
20210904,0
20210905,0
20210906,1
20210907,1
20210908,1
20210909,1
20210910,1
20210911,0
20210912,0
20210913,1
20210914,1
20210915,1
20210916,1
20210917,1
20210918,0
20210919,0
20210920,0
20210921,0
20210922,1
20210923,1
20210924,1
20210925,0
20210926,0
20210927,1
20210928,1
20210929,1
20210930,1
20211001,0
20211002,0
20211003,0
20211004,0
20211005,0
20211006,0
20211007,0
20211008,1
20211009,0
20211010,0
20211011,1
20211012,1
20211013,1
20211014,1
20211015,1
20211016,0
20211017,0
20211018,1
20211019,1
20211020,1
20211021,1
20211022,1
20211023,0
20211024,0
20211025,1
20211026,1
20211027,1
20211028,1
20211029,1
20211030,0
20211031,0
20211101,1
20211102,1
20211103,1
20211104,1
20211105,1
20211106,0
20211107,0
20211108,1
20211109,1
20211110,1
20211111,1
20211112,1
20211113,0
20211114,0
20211115,1
20211116,1
20211117,1
20211118,1
20211119,1
20211120,0
20211121,0
20211122,1
20211123,1
20211124,1
20211125,1
20211126,1
20211127,0
20211128,0
20211129,1
20211130,1
20211201,1
20211202,1
20211203,1
20211204,0
20211205,0
20211206,1
20211207,1
20211208,1
20211209,1
20211210,1
20211211,0
20211212,0
20211213,1
20211214,1
20211215,1
20211216,1
20211217,1
20211218,0
20211219,0
20211220,1
20211221,1
20211222,1
20211223,1
20211224,1
20211225,0
20211226,0
20211227,1
20211228,1
20211229,1
20211230,1
20211231,1
